id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_bc_user,CompanyBCUser,model_company_bc,point_of_sale.group_pos_user,1,0,0,0
access_company_bc_manager,CompanyBCManager,model_company_bc,point_of_sale.group_pos_manager,1,1,1,1

access_company_bc_wizard_user,CompanyBCWizardUser,model_company_bc_wizard,point_of_sale.group_pos_user,1,0,0,0
access_company_bc_wizard_manager,CompanyBCWizardManager,model_company_bc_wizard,point_of_sale.group_pos_manager,1,1,1,1

access_pos_customer_trusta_user,PosCustomerTrustaUser,model_pos_customers_trusta,point_of_sale.group_pos_user,1,0,0,0
access_pos_customer_trusta_manager,PosCustomerTrustaManager,model_pos_customers_trusta,point_of_sale.group_pos_manager,1,1,1,1

access_pos_order_wizard_user,PosOrderWizardUser,model_pos_order_wizard,point_of_sale.group_pos_user,1,0,0,0
access_pos_order_wizard_manager,PosOrderWizardManager,model_pos_order_wizard,point_of_sale.group_pos_manager,1,1,1,1

access_pos_product_pricelist_user,PosProductPricelistUser,model_pos_product_pricelist_wizard,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_pricelist_manager,PosProductPricelistManager,model_pos_product_pricelist_wizard,point_of_sale.group_pos_manager,1,1,1,1

access_pos_time_intervals_user,PosTimeIntervalsUser,model_pos_time_intervals,point_of_sale.group_pos_user,1,0,0,0
access_pos_time_intervals_manager,PosTimeIntervalsManager,model_pos_time_intervals,point_of_sale.group_pos_manager,1,1,1,1

















